AUTOFEATURE, RELEVANCE
1606.9660000000001,-476.934,-2146.782,-150.24500000000003,376.40000000000003,625.52,851.7349999999999,849.164,259.37500000000006,-518.405,-600.9449999999999,783.0079999999999,-76.90399999999998,-436.00100000000003,47.278,-536.103,-161.805,456.46999999999997,-132.826,373.0199999999999,-175.10799999999995,362.135,-101.72100000000003,136.12199999999999,238.94400000000002,-494.047,23.827999999999985,4694.160999999999,-757.651,1169.878,-328.50300000000004,-0.8889999999999962,29.328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1095.6500000000003,-326.285,-1464.5129999999997,-105.23700000000001,257.71900000000005,431.706,566.1279999999999,568.503,159.662,-409.48900000000003,-392.35400000000004,564.311,-54.99999999999999,-316.714,16.62,-387.578,-113.78,321.1549999999999,-94.38799999999999,263.27299999999997,-121.93199999999996,259.106,-115.03500000000004,84.10400000000001,209.074,-309.31600000000003,75.66299999999998,3224.949,-511.489,805.163,-224.92299999999997,7.156999999999997,19.895999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1595.192,-472.079,-2129.551,-142.54700000000003,371.71299999999997,618.0849999999999,854.2169999999998,843.996,270.75300000000004,-479.8910000000001,-601.923,772.096,-58.454,-420.867,54.396,-517.593,-156.90299999999996,446.8759999999999,-128.101,366.7989999999999,-166.48599999999996,361.45200000000006,-81.685,159.31700000000004,212.06800000000004,-501.2970000000001,-8.41100000000002,4647.217,-754.905,1157.734,-326.321,-0.04899999999999993,29.686,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1113.0800000000004,-334.03900000000004,-1476.455,-56.918000000000006,257.91600000000005,432.718,611.0329999999999,586.4860000000001,223.802,-254.21200000000002,-432.48199999999997,546.186,28.25200000000002,-263.185,50.806000000000004,-328.632,-98.39399999999999,297.354,-79.518,252.21500000000003,-94.82499999999997,272.666,-28.264000000000006,193.756,92.073,-364.534,-72.92600000000002,3214.562,-531.953,793.2140000000002,-228.40200000000002,36.215,20.660999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1553.491,-462.448,-2063.777,-88.01000000000002,360.519,597.555,863.2559999999999,836.4759999999999,320.24500000000006,-314.63900000000007,-620.5229999999999,712.67,2.281000000000017,-356.608,87.68400000000001,-441.85299999999995,-138.75799999999998,407.3,-111.20599999999999,340.25499999999994,-137.95600000000002,347.062,16.378999999999998,237.44800000000004,89.454,-543.434,-154.263,4462.94,-747.7520000000001,1102.745,-316.156,31.799,28.959,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.751,0.631,0.717,0.17700000000000002
1088.325,-327.24699999999996,-1454.07,-103.709,261.871,439.91499999999996,527.9349999999998,540.102,120.518,-523.5110000000001,-355.414,624.775,-51.83899999999998,-350.56100000000004,-19.027999999999995,-435.23400000000004,-118.852,340.864,-100.472,281.609,-132.036,290.364,-219.66400000000002,66.611,302.08799999999997,-245.22899999999998,202.82699999999997,3249.961,-496.00800000000004,811.967,-224.272,32.277,18.897999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7679999999999999,0.6299999999999999,0.738,0.2269999999999999
1536.2620000000002,-456.93600000000004,-2049.8349999999996,-125.81200000000001,361.04600000000005,600.9789999999999,811.669,806.3799999999999,254.15800000000002,-490.8210000000001,-571.4920000000002,764.4119999999999,-48.62699999999998,-413.65099999999995,42.72700000000001,-510.945,-152.058,435.58000000000004,-124.928,359.56499999999994,-161.60700000000003,359.75600000000003,-108.09300000000002,155.97699999999998,227.54600000000002,-465.65200000000004,24.554999999999996,4487.517,-724.0319999999999,1116.181,-314.361,20.057000000000006,27.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1404.3300000000002,-422.877,-1879.0499999999997,-150.28,323.168,551.134,729.4399999999999,699.5319999999999,210.99000000000004,-549.8009999999999,-479.7149999999999,807.9909999999999,33.499,-401.543,-3.384000000000001,-514.2149999999999,-135.476,420.64899999999994,-111.097,357.1329999999999,-144.95599999999996,411.78600000000006,-238.69400000000002,202.71599999999998,305.01899999999995,-340.952,154.12899999999996,4177.544,-649.095,1040.655,-298.48199999999997,-4.656,25.048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1597.393,-472.942,-2122.5929999999994,-114.08400000000003,373.8140000000001,620.1019999999999,859.1299999999998,850.3689999999999,285.15200000000004,-440.139,-613.222,755.5849999999999,-51.07199999999999,-407.205,64.53200000000002,-500.647,-154.12199999999999,438.284,-125.85000000000001,362.007,-162.05899999999997,353.76300000000003,-51.03700000000001,173.01000000000002,178.109,-519.259,-49.720000000000006,4623.2339999999995,-758.471,1147.4779999999998,-323.90900000000005,26.765,30.772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14999999999999997,0.8059999999999999,0.5499999999999999,0.315,0.3879999999999999
1620.1370000000002,-481.01000000000005,-2157.906,-125.24800000000002,373.95500000000004,620.65,897.1159999999999,871.1239999999999,318.365,-368.78999999999996,-641.347,748.2049999999999,-20.285999999999984,-386.596,84.13600000000001,-477.18500000000006,-149.20699999999997,432.529,-120.07100000000001,358.078,-151.73999999999998,360.21,-3.4780000000000073,218.78199999999998,124.97099999999999,-554.807,-125.10300000000001,4675.476,-776.785,1159.245,-331.651,0.6110000000000002,30.258999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1610.1950000000004,-478.86099999999993,-2149.433,-145.484,376.922,627.7069999999999,851.834,847.442,261.83400000000006,-519.687,-598.704,795.437,-61.86299999999998,-435.45799999999997,44.58900000000002,-537.9649999999999,-160.509,457.67199999999997,-131.68200000000002,375.898,-172.97199999999998,372.627,-112.37600000000002,150.925,241.96300000000002,-488.6790000000001,28.985999999999986,4704.082,-758.9050000000001,1172.001,-330.202,4.8130000000000015,29.305999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1534.4330000000004,-457.021,-2048.1729999999993,-131.56199999999998,358.55500000000006,598.505,813.5209999999998,800.964,257.04900000000004,-488.8880000000001,-568.017,776.593,-28.81699999999999,-410.224,39.629000000000005,-510.989,-149.54699999999997,435.735,-122.296,361.80699999999996,-158.445,373.08199999999994,-120.12500000000001,175.00699999999998,229.535,-456.68500000000006,29.106000000000005,4489.093000000001,-722.5429999999999,1116.1570000000002,-316.119,12.463999999999999,27.872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
2148.388,-641.2349999999999,-2862.2829999999994,-170.011,498.16900000000004,830.9059999999998,1166.906,1132.1320000000003,395.461,-585.085,-818.719,1055.9810000000002,-4.843,-537.9499999999999,78.50900000000003,-675.9159999999999,-199.795,592.6080000000001,-161.77499999999998,495.179,-210.04999999999995,519.7560000000001,-104.83500000000001,292.96600000000007,244.30800000000005,-677.2010000000001,-56.90399999999999,6246.639,-1019.8069999999999,1549.681,-443.047,14.071000000000005,39.197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
1614.2950000000005,-483.447,-2150.1810000000005,-125.364,370.422,622.7239999999999,885.138,844.8190000000001,309.2580000000001,-417.5420000000001,-613.841,815.0559999999999,40.257000000000026,-394.67800000000005,58.79700000000001,-499.54799999999994,-144.564,442.23400000000004,-116.326,374.33700000000005,-146.41899999999998,413.1310000000001,-86.33200000000002,269.4030000000001,174.89700000000002,-501.98300000000006,-53.10500000000001,4696.281999999999,-766.7969999999999,1162.9460000000001,-335.97200000000004,9.346000000000002,29.694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
2141.528,-636.385,-2858.5139999999997,-189.91000000000003,506.02400000000006,836.9029999999999,1127.5120000000002,1129.397,339.7830000000001,-707.4500000000002,-797.5140000000001,1047.737,-105.89899999999997,-585.1300000000001,58.00000000000002,-722.4399999999999,-216.589,611.424,-178.34900000000002,499.868,-237.941,484.682,-149.12400000000002,172.736,329.006,-651.4680000000001,48.396,6258.134,-1008.262,1558.909,-436.63900000000007,12.642,38.59700000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999997,0.772,0.6289999999999999,0.742,0.23799999999999996
1626.3310000000004,-482.004,-2161.923,-120.16699999999999,371.637,619.3639999999999,912.567,871.9759999999999,337.4580000000001,-329.11,-648.806,755.9799999999999,18.05200000000001,-371.17400000000004,89.79,-463.55699999999996,-143.311,427.469,-114.1,357.913,-142.738,376.35299999999995,6.87999999999999,263.439,98.731,-561.506,-156.78300000000002,4681.776,-781.637,1158.2749999999999,-334.734,-0.9190000000000009,31.233,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1538.332,-458.03700000000003,-2052.6579999999994,-127.96000000000001,355.059,593.6709999999998,838.4229999999999,810.139,284.65,-418.0690000000001,-585.4749999999999,761.5569999999999,1.1780000000000157,-386.141,56.49600000000001,-482.701,-142.89000000000004,424.299,-115.455,354.91999999999996,-146.885,374.69500000000005,-75.53800000000001,217.44,177.042,-483.4190000000001,-40.34200000000001,4478.916999999999,-730.7119999999999,1111.842,-318.658,1.9779999999999958,28.360999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1561.2600000000002,-463.6530000000001,-2083.1479999999997,-134.28500000000003,363.567,604.477,842.2159999999999,830.3479999999998,273.56000000000006,-445.687,-596.673,746.9479999999999,-51.72099999999999,-403.94800000000004,59.529,-496.842,-151.83900000000003,433.122,-123.79300000000002,355.90599999999995,-159.998,350.70200000000006,-62.032000000000025,165.12900000000002,188.69500000000002,-500.96200000000005,-32.81,4541.372999999999,-741.445,1129.797,-319.66600000000005,1.8539999999999988,28.772999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
2164.2999999999997,-640.511,-2881.4029999999993,-161.90100000000004,504.15100000000007,827.4149999999998,1199.736,1178.2120000000002,425.14700000000005,-474.302,-870.2360000000001,957.4520000000001,-69.028,-513.096,123.71500000000002,-629.095,-201.815,573.732,-163.14100000000002,469.68100000000004,-210.62300000000002,449.09400000000005,36.614,250.99099999999999,143.15000000000003,-767.828,-199.32600000000002,6225.7080000000005,-1041.251,1544.248,-438.88,2.4829999999999965,40.315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.145,0.806,0.5439999999999999,0.28,0.4009999999999999
1556.178,-461.82300000000004,-2078.9979999999996,-145.50600000000003,364.6650000000001,606.179,824.026,822.3289999999998,250.05100000000004,-504.82000000000005,-581.384,758.8459999999998,-76.507,-423.58299999999997,45.372,-520.281,-157.12,442.616,-129.03600000000003,361.4479999999999,-169.87099999999998,350.079,-99.62500000000001,129.666,233.387,-478.008,25.42600000000001,4548.633999999999,-733.931,1134.1650000000002,-318.37300000000005,-0.30500000000000016,28.426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1620.737,-480.222,-2160.3239999999996,-131.73300000000003,379.925,625.7330000000001,878.689,871.385,289.8620000000001,-433.821,-629.775,745.304,-74.035,-411.673,73.56000000000002,-502.395,-158.25099999999998,443.21999999999997,-128.77399999999997,361.3909999999999,-166.589,342.382,-25.81900000000001,155.389,168.53000000000003,-543.4820000000002,-70.902,4690.386999999999,-772.8070000000001,1166.3590000000002,-328.75,5.471000000000003,29.969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.769,0.629,0.742,0.239
1620.2970000000003,-483.365,-2157.786,-124.608,370.51300000000003,619.841,902.6880000000001,860.435,327.071,-362.961,-634.9899999999999,780.7130000000001,29.89600000000002,-379.7,77.68400000000001,-477.06800000000004,-143.37699999999998,433.09599999999995,-114.65199999999999,364.511,-143.183,392.65000000000003,-30.481000000000012,269.211,128.369,-537.342,-116.96900000000002,4687.360999999999,-776.3459999999999,1160.315,-335.70500000000004,0.3070000000000017,30.193999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1617.438,-482.31000000000006,-2153.674,-122.575,370.9560000000001,619.701,898.7059999999999,860.077,323.74,-367.126,-634.024,775.4809999999999,21.27700000000002,-381.06399999999996,77.372,-478.081,-144.273,432.945,-115.554,363.519,-145.20399999999998,387.45799999999997,-29.363000000000017,259.06399999999996,130.174,-537.457,-114.115,4678.096999999999,-774.7639999999999,1158.144,-334.214,3.5279999999999982,30.108999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1550.0520000000001,-459.95200000000006,-2062.024,-99.73700000000002,363.315,598.404,850.6529999999999,834.6979999999999,300.413,-359.401,-613.6759999999999,710.1679999999999,-32.603,-373.34700000000004,80.45799999999998,-458.529,-144.636,414.136,-117.054,342.0729999999999,-147.691,335.684,-0.05800000000000556,195.35799999999998,120.91099999999999,-533.6030000000001,-116.739,4467.149,-743.3499999999999,1106.533,-314.464,24.965999999999994,28.759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.176
1547.6240000000003,-458.29400000000004,-2063.2469999999994,-117.17700000000004,359.9340000000001,595.595,849.9109999999998,833.9839999999999,293.424,-374.37,-609.4140000000001,708.842,-45.203999999999986,-378.96799999999996,77.998,-463.85799999999995,-146.378,416.506,-118.42900000000002,342.38499999999993,-150.96299999999997,332.48400000000004,-5.78500000000001,180.831,132.424,-529.7770000000002,-103.758,4470.596,-741.3710000000001,1109.448,-314.764,7.483000000000003,28.826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1085.1420000000003,-326.999,-1449.8709999999996,-101.711,259.59900000000005,438.09499999999997,531.4069999999998,536.583,125.237,-512.818,-354.12399999999997,630.2669999999999,-34.67199999999999,-345.33,-18.827,-430.5179999999999,-116.149,338.614,-98.04299999999999,281.808,-127.80999999999997,298.265,-221.05700000000002,85.34800000000001,296.717,-242.993,196.76299999999998,3241.6090000000004,-495.089,809.354,-224.99299999999997,32.043000000000006,18.872999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7679999999999999,0.6299999999999999,0.738,0.2269999999999999
1441.7300000000002,-430.759,-1921.8959999999997,-130.457,334.46500000000003,564.9739999999999,753.9629999999999,734.6899999999999,227.59700000000004,-513.4010000000001,-512.142,778.9509999999999,1.1760000000000062,-400.429,16.922000000000015,-503.694,-139.72600000000003,419.623,-114.88000000000001,352.38699999999994,-148.665,383.6710000000001,-177.43600000000004,184.803,265.08200000000005,-389.4720000000001,93.892,4246.2339999999995,-672.04,1056.199,-300.36400000000003,14.130000000000003,26.591999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.152,0.802,0.5519999999999999,0.31499999999999995,0.37499999999999994
1608.943,-477.16700000000003,-2148.5099999999998,-148.78700000000003,378.407,625.388,853.4749999999999,852.7660000000001,260.30000000000007,-512.0939999999999,-603.7570000000001,773.768,-86.32900000000001,-435.582,50.861,-533.009,-162.55799999999996,455.323,-133.45699999999997,370.74899999999997,-175.57899999999995,354.046,-89.77800000000002,128.59699999999998,232.228,-502.362,13.754000000000005,4692.284999999999,-759.652,1169.855,-328.02599999999995,-0.265000000000001,29.387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.769,0.629,0.742,0.239
1592.4500000000003,-472.847,-2123.62,-132.51500000000001,371.41400000000004,616.727,859.2139999999999,848.577,282.34800000000007,-447.56100000000004,-610.736,757.048,-53.367999999999974,-409.59599999999995,62.90600000000001,-503.40500000000003,-154.51899999999998,440.034,-126.03699999999999,361.75,-162.55599999999995,354.857,-56.43100000000002,168.55499999999998,186.145,-515.027,-41.416999999999994,4624.631,-757.139,1149.56,-325.027,5.183999999999998,29.321999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999995,0.772,0.6289999999999999,0.742,0.23799999999999993
2146.8129999999996,-640.576,-2860.3689999999997,-168.613,501.425,835.2779999999999,1150.42,1130.2240000000002,376.118,-628.092,-809.781,1058.005,-34.727,-554.741,70.35800000000003,-692.599,-205.25099999999998,599.229,-167.518,497.636,-218.666,510.49800000000005,-124.19600000000003,256.70500000000004,274.9,-666.5630000000001,-17.938000000000002,6250.685000000001,-1016.3329999999999,1552.034,-440.394,24.782000000000004,38.916000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1110.1580000000004,-329.14000000000004,-1474.8149999999998,-86.515,254.56099999999998,426.181,610.5579999999998,582.906,215.252,-273.24300000000005,-425.9279999999999,549.019,19.239000000000015,-269.56700000000006,46.31,-335.789,-99.776,300.618,-80.215,252.94400000000002,-97.869,273.57,-40.874,181.58800000000002,109.79400000000001,-355.269,-52.780000000000015,3217.674,-528.612,797.0480000000001,-230.064,4.701999999999997,22.253999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.765,0.6299999999999999,0.738,0.22799999999999998
1581.469,-473.05899999999997,-2112.064,-135.35100000000003,375.079,628.601,806.5009999999999,808.233,223.91500000000002,-618.9940000000001,-555.642,846.4289999999999,-51.01800000000001,-460.752,10.017000000000001,-574.864,-162.357,469.86899999999997,-135.107,389.554,-178.44299999999998,400.92300000000006,-211.10900000000004,140.669,325.45399999999995,-420.70300000000003,147.63399999999996,4668.319999999998,-734.05,1162.834,-325.216,35.723,27.951999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
1546.7970000000003,-463.223,-2065.9099999999994,-145.762,361.98699999999997,608.398,799.6679999999998,790.506,231.68399999999997,-579.579,-546.687,829.867,-28.52299999999998,-441.467,14.805000000000016,-552.1149999999999,-154.855,455.24300000000005,-128.023,378.85599999999994,-167.57399999999998,400.154,-197.26100000000002,163.311,302.585,-416.521,122.61399999999999,4564.592000000001,-719.6980000000001,1137.1829999999998,-320.79999999999995,14.05500000000001,27.629999999999995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.152,0.802,0.5519999999999999,0.31499999999999995,0.37499999999999994
1095.7350000000001,-330.293,-1458.4139999999998,-79.93,258.891,435.104,562.3019999999999,554.128,166.43900000000002,-406.87800000000004,-383.9789999999999,601.0219999999999,-2.0749999999999704,-311.25199999999995,9.019000000000005,-388.18299999999994,-108.194,322.04400000000004,-89.871,270.05999999999995,-112.592,291.65799999999996,-146.72100000000003,137.101,214.228,-290.36600000000004,88.54299999999999,3227.8300000000004,-509.3380000000001,801.251,-226.11499999999995,38.01100000000001,19.528999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14299999999999996,0.8059999999999999,0.5429999999999999,0.264,0.39299999999999996
1431.8880000000001,-422.711,-1904.043,-109.366,334.68100000000004,555.643,770.05,763.8829999999999,254.577,-395.89300000000003,-550.585,673.538,-53.87,-367.48199999999997,59.233000000000004,-448.802,-139.24699999999999,393.481,-113.77900000000001,322.905,-145.43999999999997,311.968,-41.071000000000005,147.49999999999997,161.257,-468.37899999999996,-45.178000000000004,4147.4529999999995,-680.4969999999998,1030.278,-290.46799999999996,15.806999999999997,27.907999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1545.315,-455.62399999999997,-2055.9610000000007,-120.41600000000003,358.984,596.8589999999999,836.997,822.358,281.747,-411.254,-594.5849999999998,734.168,-35.338999999999984,-388.921,64.577,-479.284,-146.91,422.67400000000004,-119.175,349.006,-152.75000000000003,348.39799999999997,-46.08300000000001,183.46900000000002,165.261,-503.79700000000014,-58.63400000000003,4475.007999999999,-734.8109999999999,1111.466,-315.856,10.507000000000001,30.816999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.751,0.631,0.717,0.17700000000000002
1538.6200000000003,-455.0470000000001,-2056.2439999999997,-138.57400000000004,360.8140000000001,597.6479999999999,820.4019999999999,819.873,254.77900000000002,-472.38500000000005,-583.4500000000002,731.3919999999999,-83.412,-411.986,54.298,-502.051,-154.94000000000003,432.116,-127.05900000000003,351.66399999999993,-165.63199999999998,332.92900000000003,-69.15500000000002,126.17099999999999,208.07500000000002,-489.819,-5.998000000000012,4482.679999999999,-728.693,1117.256,-313.362,0.5500000000000003,28.261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22799999999999998,0.75,0.631,0.717,0.17700000000000002
1095.6460000000002,-327.812,-1464.021,-108.37800000000003,256.21700000000004,430.298,568.1669999999999,558.8499999999999,164.802,-409.98799999999994,-385.9989999999999,591.932,-16.878999999999987,-313.58599999999996,10.495000000000003,-389.546,-109.81899999999999,322.555,-90.69800000000001,268.60499999999996,-115.22,284.984,-140.147,121.562,216.812,-293.56500000000005,87.78799999999998,3235.507,-509.99299999999994,806.7830000000001,-228.371,4.040999999999996,19.822999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.768,0.6299999999999999,0.738,0.22699999999999995
1100.2640000000004,-330.234,-1465.1509999999998,-81.93099999999998,255.69299999999998,431.403,584.6109999999999,568.6179999999999,189.844,-341.951,-403.618,575.1750000000001,8.966000000000028,-290.183,26.38200000000001,-363.047,-103.825,311.057,-84.975,261.945,-105.945,283.254,-96.38400000000001,158.197,163.26500000000004,-320.58700000000005,20.55699999999999,3218.9790000000007,-518.419,798.4110000000001,-227.781,23.116,20.099999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999992,0.766,0.6299999999999999,0.738,0.22799999999999998
1550.1040000000003,-456.955,-2060.288,-104.91200000000003,363.14000000000004,600.03,839.3119999999999,833.516,284.174,-396.35100000000006,-606.2379999999998,708.9820000000001,-62.196000000000005,-387.407,74.316,-471.77899999999994,-149.48999999999998,420.153,-121.723,343.391,-156.00799999999998,325.716,-13.940000000000008,161.15400000000002,146.181,-525.4410000000001,-84.94800000000002,4470.28,-740.493,1109.5449999999998,-312.868,25.499000000000002,30.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.14900000000000002,0.791,0.544,0.243,0.34199999999999997
1092.8120000000001,-327.67300000000006,-1461.47,-112.98700000000001,253.42000000000002,429.80199999999996,564.5899999999999,551.5039999999999,160.8,-423.07,-379.515,606.9389999999999,-3.5439999999999645,-315.262,3.952999999999999,-396.072,-108.83,325.127,-89.74,272.283,-115.32,298.048,-161.77400000000003,131.04399999999998,229.739,-279.8190000000001,106.948,3238.6769999999997,-506.496,807.6660000000002,-229.47500000000002,1.8799999999999968,19.717999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22199999999999998,0.7649999999999999,0.6299999999999999,0.738,0.22799999999999998
1094.5010000000002,-326.717,-1462.4589999999998,-100.972,262.26500000000004,439.048,543.428,560.236,134.79299999999998,-476.436,-376.3539999999999,582.846,-78.279,-339.492,0.19799999999999657,-414.975,-119.708,332.431,-100.807,271.127,-132.424,260.798,-159.49200000000002,49.49700000000001,258.603,-284.1170000000001,141.54599999999996,3240.648,-505.594,810.0060000000001,-222.696,26.64500000000001,19.409,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1597.625,-476.46899999999994,-2125.152,-121.25200000000002,364.095,613.5509999999999,881.9759999999999,831.091,318.25300000000004,-391.40299999999996,-608.481,816.3409999999999,70.98,-380.18600000000004,59.47600000000001,-486.42,-138.51899999999998,434.26199999999994,-110.46399999999998,371.10400000000004,-137.714,423.91700000000003,-86.668,299.954,160.04999999999998,-495.0060000000001,-66.775,4642.950999999999,-759.41,1148.931,-334.863,8.635000000000002,30.166999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.753,0.631,0.717,0.17600000000000002
2134.6079999999997,-635.1739999999999,-2853.54,-213.24300000000002,497.88500000000005,830.5749999999999,1126.941,1113.5500000000002,339.83700000000005,-721.3500000000003,-784.22,1082.1030000000003,-64.748,-584.221,46.794000000000025,-729.608,-212.42299999999997,614.552,-174.07400000000004,506.665,-232.35399999999998,517.329,-190.211,209.139,349.91799999999995,-623.874,78.06899999999997,6263.789,-1001.691,1561.4,-441.27700000000004,-11.474,38.537000000000006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999997,0.7689999999999999,0.6289999999999999,0.742,0.239
1445.19,-433.185,-1920.1189999999997,-106.22800000000001,335.302,569.007,759.4989999999999,730.688,241.04100000000003,-485.04,-514.953,791.614,39.86799999999999,-387.692,18.611000000000004,-494.05099999999993,-134.522,415.972,-110.321,354.359,-140.512,401.37800000000004,-177.62400000000002,227.11499999999995,246.23700000000005,-390.22400000000005,73.989,4244.570999999999,-674.494,1051.1899999999998,-300.907,38.260000000000005,28.096999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22099999999999995,0.768,0.6299999999999999,0.738,0.22699999999999992
1272.9820000000002,-384.15999999999997,-1702.888,-131.097,298.794,509.32800000000003,633.493,625.935,159.42100000000005,-581.037,-415.67199999999997,754.352,-1.8249999999999624,-393.594,-22.738999999999994,-499.347,-130.702,395.037,-109.85399999999998,332.428,-144.26800000000003,373.11600000000004,-268.16600000000005,139.71699999999998,338.24499999999995,-279.12500000000006,220.42199999999997,3807.149,-581.3340000000001,949.615,-267.745,19.777,22.205999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1582.3640000000003,-472.643,-2112.102,-145.438,367.7560000000001,616.608,837.468,820.4819999999999,260.485,-519.173,-578.4779999999998,816.073,-18.62299999999996,-426.54699999999997,34.553000000000026,-534.3339999999998,-153.64899999999997,452.74199999999996,-125.602,376.88899999999995,-163.754,397.15500000000003,-145.34600000000003,188.133,251.91900000000004,-459.027,49.97000000000002,4638.052000000001,-742.5060000000001,1154.1859999999997,-328.05,3.838999999999998,28.689999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21999999999999992,0.77,0.6289999999999999,0.742,0.239
1529.6029999999998,-458.829,-2039.9779999999996,-121.02200000000002,357.166,601.388,803.697,783.6339999999999,251.388,-515.136,-550.7969999999999,817.1750000000001,10.890000000000034,-414.05400000000003,24.657000000000014,-523.275,-146.181,440.537,-119.93299999999999,371.25699999999995,-154.622,405.377,-169.88000000000005,208.84200000000004,257.33299999999997,-426.0650000000001,70.53999999999998,4493.862999999999,-716.556,1115.2259999999999,-317.31399999999996,30.893,27.429,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.22699999999999998,0.751,0.631,0.717,0.17700000000000002
